Category,SubCategory,Label,days_active,R,F,M,Loyalty,Avg Purchase Gap,add_to_cart_to_purchase_ratios,add_to_wishlist_to_purchase_ratios,click_wishlist_page_to_purchase_ratios,user_path,cart_to_purchase_ratios_category,cart_to_purchase_ratios_subcategory,wishlist_to_purchase_ratios_category,wishlist_to_purchase_ratios_subcategory,click_wishlist_to_purchase_ratios_category,click_wishlist_to_purchase_ratios_subcategory,product_view_to_purchase_ratios_category,product_view_to_purchase_ratios_subcategory
Camera Accessories,Camera Bag,1,3,4.0,4.0,4.0,Platinum,184.0,1.0,,2.0,others,0.3,1.0,,,0.3,1.0,0.6,
Camera Accessories,Camera Lens,0,3,4.0,4.0,4.0,Platinum,184.0,1.0,,2.0,others,0.3,1.0,,,0.3,,0.6,1.0
Men's Fashion,Shoes,0,3,3.0,1.0,3.0,Gold,,1.0,,,search-->product_view-->read_reviews-->add_to_cart,0.8,1.0,,,2.0,1.0,0.6153846153846154,0.5
Mobile & Accessories,Aux Cable,1,5,4.0,4.0,1.0,Platinum,56.0,1.0,,,search-->product_view-->read_reviews-->add_to_cart,0.9333333333333333,1.0,2.3333333333333335,,1.75,,0.5384615384615384,0.3333333333333333
Mobile & Accessories,USB Cord,0,5,4.0,4.0,1.0,Platinum,56.0,1.0,,,search-->product_view-->read_reviews-->add_to_cart,0.9333333333333333,1.0,2.3333333333333335,,1.75,,0.5384615384615384,1.0
Stationary,Paints,1,3,4.0,4.0,1.0,Platinum,29.0,1.0,2.0,2.0,others,0.6428571428571429,1.0,4.5,,1.125,,1.2857142857142858,1.0
Home Decor,Wall hangings,0,5,4.0,4.0,4.0,Platinum,7.0,0.6666666666666666,,2.0,others,0.5714285714285714,1.0,,,1.0,1.0,0.8,
Gifts,Paintings,1,2,1.0,1.0,2.0,Bronze,,1.0,,1.0,search-->product_view-->click_wishlist_page-->add_to_cart,0.8333333333333334,1.0,5.0,,0.8333333333333334,1.0,0.8333333333333334,1.0
Electronic Appliances,Microphone,0,3,3.0,4.0,3.0,Platinum,198.0,2.0,,,search-->product_view-->read_reviews-->add_to_cart,0.6666666666666666,1.0,1.0,,0.6666666666666666,,0.3333333333333333,0.5
Gardern and Outdoor,Flower plant seed,0,5,2.0,4.0,3.0,Platinum,97.0,1.0,,2.0,read_reviews-->click_wishlist_page-->add_to_cart,0.75,1.0,,,1.5,1.0,1.2,
Gardern and Outdoor,Pots,0,5,2.0,4.0,3.0,Platinum,97.0,1.0,,2.0,read_reviews-->click_wishlist_page-->add_to_cart,0.75,1.0,,,1.5,,1.2,
Men's Fashion,Denim jeans,1,1,2.0,1.0,2.0,Bronze,,1.0,,,others,0.8,1.0,,,2.0,,0.6153846153846154,
Men's Fashion,Socks,1,1,1.0,1.0,1.0,Bronze,,1.0,,,others,0.8,1.0,,,2.0,,0.6153846153846154,
Stationary,Books,0,1,,,,,,0.0,,0.0,click_wishlist_page-->add_to_cart,0.6428571428571429,0.5,4.5,2.0,1.125,0.6666666666666666,1.2857142857142858,1.3333333333333333
Home Decor,Wall paint,1,4,3.0,4.0,4.0,Platinum,96.0,2.0,1.0,2.0,others,0.5714285714285714,1.0,,,1.0,,0.8,
Digital Appliances,Laptop,0,7,3.0,4.0,4.0,Platinum,33.0,1.0,2.0,2.0,others,1.0,1.0,2.0,,2.0,,0.5,0.5
Digital Appliances,Monitor,0,7,3.0,4.0,4.0,Platinum,33.0,1.0,2.0,2.0,others,1.0,1.0,2.0,1.0,2.0,1.0,0.5,0.5
Stationary,Books,0,2,3.0,1.0,1.0,Bronze,,1.0,,,others,0.6428571428571429,0.5,4.5,2.0,1.125,0.6666666666666666,1.2857142857142858,1.3333333333333333
Software,McAfee Protection,1,1,3.0,1.0,2.0,Silver,,1.0,,,product_view-->read_reviews-->add_to_cart,1.0,1.0,,,1.5,,3.0,1.0
Fitness,Gloves,0,2,1.0,1.0,1.0,Bronze,,1.0,,1.0,search-->read_reviews-->click_wishlist_page-->add_to_cart,1.0,1.0,9.0,,1.8,1.0,1.5,
Women's Fashion,Jewellery,1,6,3.0,4.0,4.0,Platinum,57.5,3.0,0.75,1.5,others,0.7142857142857143,1.0,2.5,0.5,1.25,,0.8333333333333334,0.5
Large appliances,Digital air fryer,0,1,,,,,,0.0,,0.0,read_reviews-->product_view-->click_wishlist_page-->add_to_cart,0.25,0.0,,,0.3333333333333333,0.0,0.3333333333333333,0.0
Digital Devices,Memory Card,0,1,,,,,,0.0,,0.0,read_reviews-->product_view-->click_wishlist_page-->add_to_cart,0.4375,0.0,1.4,,0.6363636363636364,0.0,0.7777777777777778,0.0
Mobile & Accessories,Screen Guard,1,4,3.0,4.0,2.0,Platinum,203.0,2.0,1.0,2.0,others,0.9333333333333333,1.0,2.3333333333333335,,1.75,,0.5384615384615384,1.0
Entertainment Systems,Speakers,1,2,1.0,4.0,4.0,Platinum,50.0,1.0,,,search-->product_view-->read_reviews-->add_to_cart,0.8,0.5,,0.5,4.0,1.0,1.0,0.25
Entertainment Systems,Surround system,1,2,1.0,4.0,4.0,Platinum,50.0,1.0,,,search-->product_view-->read_reviews-->add_to_cart,0.8,1.0,,,4.0,,1.0,1.5
Stationary,Books,1,2,3.0,4.0,2.0,Platinum,196.0,1.0,,,others,0.6428571428571429,0.5,4.5,2.0,1.125,0.6666666666666666,1.2857142857142858,1.3333333333333333
Stationary,Crayons,1,2,3.0,4.0,2.0,Platinum,196.0,1.0,,,others,0.6428571428571429,1.0,4.5,,1.125,,1.2857142857142858,1.0
Digital Devices,Flash drives,0,1,,,,,,0.0,,0.0,others,0.4375,0.0,1.4,,0.6363636363636364,0.0,0.7777777777777778,0.0
Kitchen Appliances,Frying pan,0,1,,,,,,0.0,,0.0,click_wishlist_page-->add_to_cart,0.3333333333333333,0.5,1.0,,0.5,1.0,0.16666666666666666,
Mobile & Accessories,Mobile,0,5,3.0,1.0,4.0,Gold,,1.0,1.0,1.0,others,0.9333333333333333,1.0,2.3333333333333335,1.0,1.75,1.0,0.5384615384615384,0.2
Women's Fashion,Ethnic wear,0,1,,,,,,0.0,,0.0,search-->read_reviews-->click_wishlist_page-->add_to_cart,0.7142857142857143,0.25,2.5,,1.25,0.25,0.8333333333333334,
Appliances,Frying pan,1,2,1.0,1.0,3.0,Bronze,,1.0,,1.0,others,1.0,0.5,,,0.3333333333333333,1.0,,
Digital Devices,laptop,1,3,3.0,1.0,4.0,Gold,,1.0,0.5,,others,0.4375,1.0,1.4,0.5,0.6363636363636364,,0.7777777777777778,
Cleaning supplies,Cleaning sprays,0,2,2.0,4.0,3.0,Platinum,236.0,1.0,2.0,,others,2.0,1.0,,,,,0.6666666666666666,0.5
Mobile & Accessories,Charging wire,0,2,2.0,4.0,3.0,Platinum,236.0,1.0,2.0,,others,0.9333333333333333,1.0,2.3333333333333335,3.0,1.75,,0.5384615384615384,0.75
Digital Devices,Printers,0,1,,,,,,0.0,,0.0,read_reviews-->click_wishlist_page-->add_to_cart,0.4375,0.3333333333333333,1.4,1.0,0.6363636363636364,0.3333333333333333,0.7777777777777778,1.0
Accessories,wrist band,0,1,,,,,,0.0,,0.0,product_view-->read_reviews-->click_wishlist_page-->add_to_cart,0.8,0.0,4.0,,0.8571428571428571,0.0,1.3333333333333333,0.0
